

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:36:39 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  3219  00AE  3001               	movlw	(_WHITE_INDEX37-__stringbase)& (0+255)
  3220  00AF  211B               	fcall	PL6	;call to abstracted procedure
  3221  00B0  2126               	fcall	stringdir
  3222  00B1  2100               	fcall	PL2	;call to abstracted procedure
  3223  00B2  28AA               	goto	l4595
  3224  00B3                     l4597:	
  3225                           
  3226                           ;8988_ble.c: 134: }
  3227                           ;8988_ble.c: 136: for(i = 3; i < len; i++)
  3228  00B3  3003               	movlw	3
  3229  00B4  00CE               	movwf	LT8988_ble_to_localdata@i
  3230  00B5                     l4603:	
  3231  00B5  0873               	movf	LT8988_ble_to_localdata@len,w
  3232  00B6  024E               	subwf	LT8988_ble_to_localdata@i,w
  3233  00B7  1803               	btfsc	3,0
  3234  00B8  28F2               	goto	l4639
  3235                           
  3236                           ;8988_ble.c: 137: ADVDATA[i - 3] = ADVDATA[i];
  3237  00B9  084E               	movf	LT8988_ble_to_localdata@i,w
  3238  00BA  2111               	fcall	PL4	;call to abstracted procedure
  3239  00BB  3EFD               	addlw	-3
  3240  00BC  2121               	fcall	PL10	;call to abstracted procedure
  3241  00BD  28B5               	goto	l4603
  3242  00BE                     l4605:	
  3243                           
  3244                           ;8988_ble.c: 141: else if(chanel == 38)
  3245  00BE  084D               	movf	LT8988_ble_to_localdata@chanel,w
  3246  00BF  3A26               	xorlw	38
  3247  00C0  1D03               	skipz
  3248  00C1  28D7               	goto	l4623
  3249                           
  3250                           ;8988_ble.c: 142: {
  3251                           ;8988_ble.c: 143: for(i = 0; i < len; i++)
  3252  00C2  01CE               	clrf	LT8988_ble_to_localdata@i
  3253  00C3                     l4613:	
  3254  00C3  0873               	movf	LT8988_ble_to_localdata@len,w
  3255  00C4  024E               	subwf	LT8988_ble_to_localdata@i,w
  3256  00C5  1803               	btfsc	3,0
  3257  00C6  28CC               	goto	l4615
  3258                           
  3259                           ;8988_ble.c: 144: {
  3260                           ;8988_ble.c: 145: ADVDATA[i] = ADVDATA[i] ^ WHITE_INDEX38[i + adv_offset];
  3261  00C7  3028               	movlw	(_WHITE_INDEX38-__stringbase)& (0+255)
  3262  00C8  211B               	fcall	PL6	;call to abstracted procedure
  3263  00C9  2126               	fcall	stringdir
  3264  00CA  2100               	fcall	PL2	;call to abstracted procedure
  3265  00CB  28C3               	goto	l4613
  3266  00CC                     l4615:	
  3267                           
  3268                           ;8988_ble.c: 146: }
  3269                           ;8988_ble.c: 148: for(i = 2; i < len; i++)
  3270  00CC  3002               	movlw	2
  3271  00CD  00CE               	movwf	LT8988_ble_to_localdata@i
  3272  00CE                     l4621:	
  3273  00CE  0873               	movf	LT8988_ble_to_localdata@len,w
  3274  00CF  024E               	subwf	LT8988_ble_to_localdata@i,w
  3275  00D0  1803               	btfsc	3,0
  3276  00D1  28F2               	goto	l4639
  3277                           
  3278                           ;8988_ble.c: 149: ADVDATA[i - 2] = ADVDATA[i];
  3279  00D2  084E               	movf	LT8988_ble_to_localdata@i,w
  3280  00D3  2111               	fcall	PL4	;call to abstracted procedure
  3281  00D4  3EFE               	addlw	-2
  3282  00D5  2121               	fcall	PL10	;call to abstracted procedure
  3283  00D6  28CE               	goto	l4621
  3284  00D7                     l4623:	
  3285                           
  3286                           ;8988_ble.c: 152: else if(chanel == 39)
  3287  00D7  084D               	movf	LT8988_ble_to_localdata@chanel,w
  3288  00D8  3A27               	xorlw	39
  3289  00D9  1D03               	skipz
  3290  00DA  28F2               	goto	l4639
  3291                           
  3292                           ;8988_ble.c: 153: {
  3293                           ;8988_ble.c: 154: for(i = 0; i < len; i++)
  3294  00DB  01CE               	clrf	LT8988_ble_to_localdata@i
  3295  00DC                     l4631:	
  3296  00DC  0873               	movf	LT8988_ble_to_localdata@len,w
  3297  00DD  024E               	subwf	LT8988_ble_to_localdata@i,w
  3298  00DE  1803               	btfsc	3,0
  3299  00DF  28E5               	goto	l2387
  3300                           
  3301                           ;8988_ble.c: 155: {
  3302                           ;8988_ble.c: 156: ADVDATA[i] = ADVDATA[i] ^ WHITE_INDEX39[i + adv_offset];
  3303  00E0  304F               	movlw	(_WHITE_INDEX39-__stringbase)& (0+255)
  3304  00E1  211B               	fcall	PL6	;call to abstracted procedure
  3305  00E2  2126               	fcall	stringdir
  3306  00E3  2100               	fcall	PL2	;call to abstracted procedure
  3307  00E4  28DC               	goto	l4631
  3308  00E5                     l2387:	
  3309                           
  3310                           ;8988_ble.c: 157: }
  3311                           ;8988_ble.c: 159: for(i = 1; i < len; i++)
  3312  00E5  01CE               	clrf	LT8988_ble_to_localdata@i
  3313  00E6                     l4635:	
  3314  00E6  0ACE               	incf	LT8988_ble_to_localdata@i,f
  3315  00E7  0873               	movf	LT8988_ble_to_localdata@len,w
  3316  00E8  024E               	subwf	LT8988_ble_to_localdata@i,w
  3317  00E9  1803               	btfsc	3,0
  3318  00EA  28F2               	goto	l4639
  3319                           
  3320                           ;8988_ble.c: 160: ADVDATA[i - 1] = ADVDATA[i];
  3321  00EB  084E               	movf	LT8988_ble_to_localdata@i,w
  3322  00EC  2111               	fcall	PL4	;call to abstracted procedure
  3323  00ED  3EFF               	addlw	-1
  3324  00EE  0084               	movwf	4
  3325  00EF  0876               	movf	??_LT8988_ble_to_localdata+1,w
  3326  00F0  0080               	movwf	0
  3327  00F1  28E6               	goto	l4635
  3328  00F2                     l4639:	
  3329                           
  3330                           ;8988_ble.c: 161: }
  3331                           ;8988_ble.c: 164: for(i = 10; i < len; i++)
  3332  00F2  300A               	movlw	10
  3333  00F3  00CE               	movwf	LT8988_ble_to_localdata@i
  3334  00F4                     l4645:	
  3335  00F4  0873               	movf	LT8988_ble_to_localdata@len,w
  3336  00F5  024E               	subwf	LT8988_ble_to_localdata@i,w
  3337  00F6  1803               	btfsc	3,0
  3338  00F7  0008               	return
  3339                           
  3340                           ;8988_ble.c: 165: ADVDATA[i] = 0;
  3341  00F8  084E               	movf	LT8988_ble_to_localdata@i,w
  3342  00F9  0772               	addwf	LT8988_ble_to_localdata@ADVDATA,w
  3343  00FA  00F5               	movwf	??_LT8988_ble_to_localdata
  3344  00FB  0084               	movwf	4
  3345  00FC  1383               	bcf	3,7	;select IRP bank0
  3346  00FD  0180               	clrf	0
  3347  00FE  0ACE               	incf	LT8988_ble_to_localdata@i,f
  3348  00FF  28F4               	goto	l4645
  3349  0100                     __end_of_LT8988_ble_to_localdata:	
  3350  0100                     PL2:	
  3351  0100  00F6               	movwf	??_LT8988_ble_to_localdata+1
  3352  0101  084E               	movf	LT8988_ble_to_localdata@i,w
  3353  0102  0772               	addwf	LT8988_ble_to_localdata@ADVDATA,w
  3354  0103  00F7               	movwf	??_LT8988_ble_to_localdata+2
  3355  0104  0084               	movwf	4
  3356  0105  1383               	bcf	3,7	;select IRP bank0
  3357  0106  0800               	movf	0,w
  3358  0107  0676               	xorwf	??_LT8988_ble_to_localdata+1,w
  3359  0108  00F8               	movwf	??_LT8988_ble_to_localdata+3
  3360  0109  084E               	movf	LT8988_ble_to_localdata@i,w
  3361  010A  0772               	addwf	LT8988_ble_to_localdata@ADVDATA,w
  3362  010B  00F9               	movwf	??_LT8988_ble_to_localdata+4
  3363  010C  0084               	movwf	4
  3364  010D  0878               	movf	??_LT8988_ble_to_localdata+3,w
  3365  010E  0080               	movwf	0
  3366  010F  0ACE               	incf	LT8988_ble_to_localdata@i,f
  3367  0110  0008               	return
  3368  0111                     PL4:	
  3369  0111  0772               	addwf	LT8988_ble_to_localdata@ADVDATA,w
  3370  0112  00F5               	movwf	??_LT8988_ble_to_localdata
  3371  0113  0084               	movwf	4
  3372  0114  1383               	bcf	3,7	;select IRP bank0
  3373  0115  0800               	movf	0,w
  3374  0116  00F6               	movwf	??_LT8988_ble_to_localdata+1
  3375  0117  084E               	movf	LT8988_ble_to_localdata@i,w
  3376  0118  0772               	addwf	LT8988_ble_to_localdata@ADVDATA,w
  3377  0119  00F7               	movwf	??_LT8988_ble_to_localdata+2
  3378  011A  0008               	return
  3379  011B                     PL6:	
  3380  011B  0774               	addwf	LT8988_ble_to_localdata@adv_offset,w
  3381  011C  00F5               	movwf	??_LT8988_ble_to_localdata
  3382  011D  084E               	movf	LT8988_ble_to_localdata@i,w
  3383  011E  0775               	addwf	??_LT8988_ble_to_localdata,w
  3384  011F  0084               	movwf	4
  3385  0120  0008               	return
  3386  0121                     PL10:	
  3387  0121  0084               	movwf	4
  3388  0122  0876               	movf	??_LT8988_ble_to_localdata+1,w
  3389  0123  0080               	movwf	0
  3390  0124  0ACE               	incf	LT8988_ble_to_localdata@i,f
  3391  0125  0008               	return
  3392                           
  3393                           	psect	text951
  3394  025A                     __ptext951:	
  3395 ;; =============== function _LT8988_ble_to_localdata ends ============
  3396                           
  3397                           
  3398 ;; *************** function _LT8988_pdudata_white *****************
  3399 ;; Defined at:
  3400 ;;		line 72 in file "8988_ble.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;  chanel          1    wreg     unsigned char 
  3403 ;;  PDUDATA         1    2[COMMON] PTR unsigned char 
  3404 ;;		 -> PDUDATA(26), 
  3405 ;;  len             1    3[COMMON] unsigned char 
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;  chanel          1    8[COMMON] unsigned char 
  3408 ;;  i               1    9[COMMON] unsigned char 
  3409 ;; Return value:  Size  Location     Type
  3410 ;;		None               void
  3411 ;; Registers used:
  3412 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3413 ;; Tracked objects:
  3414 ;;		On entry : 60/0
  3415 ;;		On exit  : 60/0
  3416 ;;		Unchanged: FFE9F/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1
  3418 ;;      Params:         2       0       0
  3419 ;;      Locals:         2       0       0
  3420 ;;      Temps:          4       0       0
  3421 ;;      Totals:         8       0       0
  3422 ;;Total ram usage:        8 bytes
  3423 ;; Hardware stack levels used:    2
  3424 ;; Hardware stack levels required when called:    1
  3425 ;; This function calls:
  3426 ;;		Nothing
  3427 ;; This function is called by:
  3428 ;;		_LT8988_ble_tx_start
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431  025A                     _LT8988_pdudata_white:	
  3432                           
  3433                           ; Regs used in _LT8988_pdudata_white: [wreg-fsr0h+status,2+status,0+pclath]
  3434                           ;LT8988_pdudata_white@chanel stored from wreg
  3435  025A  00F8               	movwf	LT8988_pdudata_white@chanel
  3436                           
  3437                           ;8988_ble.c: 78: unsigned char i;
  3438                           ;8988_ble.c: 80: if(chanel == 37)
  3439  025B  3A25               	xorlw	37
  3440  025C  1D03               	skipz
  3441  025D  2A69               	goto	l4567
  3442                           
  3443                           ;8988_ble.c: 81: {
  3444                           ;8988_ble.c: 82: for(i = 0; i < len; i++)
  3445  025E  01F9               	clrf	LT8988_pdudata_white@i
  3446  025F                     l4565:	
  3447  025F  0873               	movf	LT8988_pdudata_white@len,w
  3448  0260  0279               	subwf	LT8988_pdudata_white@i,w
  3449  0261  1803               	btfsc	3,0
  3450  0262  0008               	return
  3451                           
  3452                           ;8988_ble.c: 83: {
  3453                           ;8988_ble.c: 84: PDUDATA[i] = PDUDATA[i] ^ WHITE_INDEX37[i];
  3454  0263  0879               	movf	LT8988_pdudata_white@i,w
