

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:25:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2864 ;;  reg             1    7[COMMON] unsigned char 
  2865 ;;  i               1    8[COMMON] unsigned char 
  2866 ;; Return value:  Size  Location     Type
  2867 ;;		None               void
  2868 ;; Registers used:
  2869 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2870 ;; Tracked objects:
  2871 ;;		On entry : 60/0
  2872 ;;		On exit  : 60/0
  2873 ;;		Unchanged: FFE9F/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1
  2875 ;;      Params:         2       0       0
  2876 ;;      Locals:         2       0       0
  2877 ;;      Temps:          1       0       0
  2878 ;;      Totals:         5       0       0
  2879 ;;Total ram usage:        5 bytes
  2880 ;; Hardware stack levels used:    1
  2881 ;; Hardware stack levels required when called:    2
  2882 ;; This function calls:
  2883 ;;		_SPI_SendByte
  2884 ;; This function is called by:
  2885 ;;		_LT8920_write_ble_fifo
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888  03E6                     _LT_WriteBUF_ble:	
  2889                           
  2890                           ; Regs used in _LT_WriteBUF_ble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2891                           ;LT_WriteBUF_ble@reg stored from wreg
  2892  03E6  00F7               	movwf	LT_WriteBUF_ble@reg
  2893                           
  2894                           ;lt89xxdrvspi.c: 122: unsigned char i;
  2895                           ;lt89xxdrvspi.c: 124: RC2=0;
  2896  03E7  1107               	bcf	7,2
  2897                           
  2898                           ;lt89xxdrvspi.c: 125: SPI_SendByte(reg);
  2899  03E8  248F               	fcall	_SPI_SendByte
  2900                           
  2901                           ;lt89xxdrvspi.c: 126: SPI_SendByte(len+4);
  2902  03E9  0875               	movf	LT_WriteBUF_ble@len,w
  2903  03EA  3E04               	addlw	4
  2904  03EB  248F               	fcall	_SPI_SendByte
  2905                           
  2906                           ;lt89xxdrvspi.c: 127: SPI_SendByte(0xd6);
  2907  03EC  30D6               	movlw	214
  2908  03ED  248F               	fcall	_SPI_SendByte
  2909                           
  2910                           ;lt89xxdrvspi.c: 128: SPI_SendByte(0xbe);
  2911  03EE  30BE               	movlw	190
  2912  03EF  248F               	fcall	_SPI_SendByte
  2913                           
  2914                           ;lt89xxdrvspi.c: 129: SPI_SendByte(0x89);
  2915  03F0  3089               	movlw	137
  2916  03F1  248F               	fcall	_SPI_SendByte
  2917                           
  2918                           ;lt89xxdrvspi.c: 130: SPI_SendByte(0x8e);
  2919  03F2  308E               	movlw	142
  2920  03F3  248F               	fcall	_SPI_SendByte
  2921                           
  2922                           ;lt89xxdrvspi.c: 132: for(i=0; i<len; i++)
  2923  03F4  01F8               	clrf	LT_WriteBUF_ble@i
  2924  03F5                     l5519:	
  2925  03F5  0875               	movf	LT_WriteBUF_ble@len,w
  2926  03F6  0278               	subwf	LT_WriteBUF_ble@i,w
  2927  03F7  1803               	btfsc	3,0
  2928  03F8  2C02               	goto	l2266
  2929                           
  2930                           ;lt89xxdrvspi.c: 133: SPI_SendByte(pBuf[i]);
  2931  03F9  0878               	movf	LT_WriteBUF_ble@i,w
  2932  03FA  0774               	addwf	LT_WriteBUF_ble@pBuf,w
  2933  03FB  00F6               	movwf	??_LT_WriteBUF_ble
  2934  03FC  0084               	movwf	4
  2935  03FD  1383               	bcf	3,7	;select IRP bank0
  2936  03FE  0800               	movf	0,w
  2937  03FF  248F               	fcall	_SPI_SendByte
  2938  0400  0AF8               	incf	LT_WriteBUF_ble@i,f
  2939  0401  2BF5               	goto	l5519
  2940  0402                     l2266:	
  2941                           
  2942                           ;lt89xxdrvspi.c: 136: RC2=1;
  2943  0402  1507               	bsf	7,2
  2944  0403  0008               	return
  2945  0404                     __end_of_LT_WriteBUF_ble:	
  2946                           
  2947                           	psect	text807
  2948  04FE                     __ptext807:	
  2949 ;; =============== function _LT_WriteBUF_ble ends ============
  2950                           
  2951                           
  2952 ;; *************** function _LT_WriteReg *****************
  2953 ;; Defined at:
  2954 ;;		line 78 in file "lt89xxdrvspi.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;  reg             1    wreg     unsigned char 
  2957 ;;  H               1    4[COMMON] unsigned char 
  2958 ;;  L               1    5[COMMON] unsigned char 
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;  reg             1    6[COMMON] unsigned char 
  2961 ;; Return value:  Size  Location     Type
  2962 ;;		None               void
  2963 ;; Registers used:
  2964 ;;		wreg, status,2, status,0, pclath, cstack
  2965 ;; Tracked objects:
  2966 ;;		On entry : 40/0
  2967 ;;		On exit  : 60/0
  2968 ;;		Unchanged: FFF9F/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1
  2970 ;;      Params:         2       0       0
  2971 ;;      Locals:         1       0       0
  2972 ;;      Temps:          0       0       0
  2973 ;;      Totals:         3       0       0
  2974 ;;Total ram usage:        3 bytes
  2975 ;; Hardware stack levels used:    1
  2976 ;; Hardware stack levels required when called:    2
  2977 ;; This function calls:
  2978 ;;		_SPI_SendByte
  2979 ;; This function is called by:
  2980 ;;		_LT89XX_INIT
  2981 ;;		_LT89xx_ModeSet
  2982 ;;		_LT8920_ble_write_reg
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985  04FE                     _LT_WriteReg:	
  2986                           
  2987                           ; Regs used in _LT_WriteReg: [wreg+status,2+status,0+pclath+cstack]
  2988                           ;LT_WriteReg@reg stored from wreg
  2989  04FE  00F6               	movwf	LT_WriteReg@reg
  2990                           
  2991                           ;lt89xxdrvspi.c: 79: RC2=0;
  2992  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  2993  0500  1107               	bcf	7,2
  2994                           
  2995                           ;lt89xxdrvspi.c: 80: SPI_SendByte(reg);
  2996  0501  0876               	movf	LT_WriteReg@reg,w
  2997  0502  248F               	fcall	_SPI_SendByte
  2998                           
  2999                           ;lt89xxdrvspi.c: 81: SPI_SendByte(H);
  3000  0503  0874               	movf	LT_WriteReg@H,w
  3001  0504  248F               	fcall	_SPI_SendByte
  3002                           
  3003                           ;lt89xxdrvspi.c: 82: SPI_SendByte(L);
  3004  0505  0875               	movf	LT_WriteReg@L,w
  3005  0506  248F               	fcall	_SPI_SendByte
  3006                           
  3007                           ;lt89xxdrvspi.c: 83: RC2=1;
  3008  0507  1507               	bsf	7,2
  3009  0508  0008               	return
  3010  0509                     __end_of_LT_WriteReg:	
  3011                           
  3012                           	psect	text808
  3013  0509                     __ptext808:	
  3014 ;; =============== function _LT_WriteReg ends ============
  3015                           
  3016                           
  3017 ;; *************** function _LT_ReadReg *****************
  3018 ;; Defined at:
  3019 ;;		line 68 in file "lt89xxdrvspi.c"
  3020 ;; Parameters:    Size  Location     Type
  3021 ;;  reg             1    wreg     unsigned char 
  3022 ;; Auto vars:     Size  Location     Type
  3023 ;;  reg             1    4[COMMON] unsigned char 
  3024 ;; Return value:  Size  Location     Type
  3025 ;;		None               void
  3026 ;; Registers used:
  3027 ;;		wreg, status,2, status,0, pclath, cstack
  3028 ;; Tracked objects:
  3029 ;;		On entry : 60/0
  3030 ;;		On exit  : 60/0
  3031 ;;		Unchanged: FFF9F/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1
  3033 ;;      Params:         0       0       0
  3034 ;;      Locals:         1       0       0
  3035 ;;      Temps:          0       0       0
  3036 ;;      Totals:         1       0       0
  3037 ;;Total ram usage:        1 bytes
  3038 ;; Hardware stack levels used:    1
  3039 ;; Hardware stack levels required when called:    2
  3040 ;; This function calls:
  3041 ;;		_SPI_SendByte
  3042 ;;		_SPI_ReadByte
  3043 ;; This function is called by:
  3044 ;;		_ble_chanel_scan
  3045 ;;		_LT89XX_INIT
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048  0509                     _LT_ReadReg:	
  3049                           
  3050                           ; Regs used in _LT_ReadReg: [wreg+status,2+status,0+pclath+cstack]
  3051                           ;LT_ReadReg@reg stored from wreg
  3052  0509  00F4               	movwf	LT_ReadReg@reg
  3053                           
  3054                           ;lt89xxdrvspi.c: 69: RC2=0;
  3055  050A  1107               	bcf	7,2
  3056                           
  3057                           ;lt89xxdrvspi.c: 70: SPI_SendByte(reg|0x80);
  3058  050B  3880               	iorlw	128
  3059  050C  248F               	fcall	_SPI_SendByte
  3060                           
  3061                           ;lt89xxdrvspi.c: 71: RegH=SPI_ReadByte();
  3062  050D  2467               	fcall	_SPI_ReadByte
  3063  050E  00FB               	movwf	_RegH
  3064                           
  3065                           ;lt89xxdrvspi.c: 72: RegL=SPI_ReadByte();
  3066  050F  2467               	fcall	_SPI_ReadByte
  3067  0510  00A3               	movwf	_RegL
  3068                           
  3069                           ;lt89xxdrvspi.c: 73: RC2=1;
  3070  0511  1507               	bsf	7,2
  3071  0512  0008               	return
  3072  0513                     __end_of_LT_ReadReg:	
  3073                           
  3074                           	psect	text809
  3075  021B                     __ptext809:	
  3076 ;; =============== function _LT_ReadReg ends ============
  3077                           
  3078                           
  3079 ;; *************** function _LT8920_ble_to_localdata *****************
  3080 ;; Defined at:
  3081 ;;		line 124 in file "rx_ble.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;  chanel          1    wreg     unsigned char 
  3084 ;;  ADVDATA         1    2[COMMON] PTR unsigned char 
  3085 ;;		 -> RXADVDATA(29), 
  3086 ;;  len             1    3[COMMON] unsigned char 
  3087 ;;  adv_offset      1    4[COMMON] unsigned char 
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;  chanel          1    0[BANK0 ] unsigned char 
  3090 ;;  i               1    1[BANK0 ] unsigned char 
  3091 ;; Return value:  Size  Location     Type
  3092 ;;		None               void
  3093 ;; Registers used:
  3094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3095 ;; Tracked objects:
  3096 ;;		On entry : 60/0
  3097 ;;		On exit  : 60/0
  3098 ;;		Unchanged: FFE9F/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1
  3100 ;;      Params:         3       0       0
  3101 ;;      Locals:         0       2       0
  3102 ;;      Temps:          5       0       0
  3103 ;;      Totals:         8       2       0
  3104 ;;Total ram usage:       10 bytes
  3105 ;; Hardware stack levels used:    2
  3106 ;; Hardware stack levels required when called:    1
  3107 ;; This function calls:
  3108 ;;		Nothing
  3109 ;; This function is called by:
  3110 ;;		_LT8920_read_ble_fifo
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113  021B                     _LT8920_ble_to_localdata:	
  3114                           
  3115                           ; Regs used in _LT8920_ble_to_localdata: [wreg-fsr0h+status,2+status,0+pclath]
  3116                           ;LT8920_ble_to_localdata@chanel stored from wreg
  3117  021B  00DD               	movwf	LT8920_ble_to_localdata@chanel
  3118                           
  3119                           ;rx_ble.c: 126: unsigned char i;
  3120                           ;rx_ble.c: 128: if(chanel == 37)
  3121  021C  3A25               	xorlw	37
  3122  021D  1D03               	skipz
  3123  021E  2A29               	goto	l5477
  3124                           
  3125                           ;rx_ble.c: 129: {
  3126                           ;rx_ble.c: 130: for(i = 0; i < len; i++)
  3127  021F  01DE               	clrf	LT8920_ble_to_localdata@i
  3128  0220                     l5475:	
  3129  0220  0873               	movf	LT8920_ble_to_localdata@len,w
  3130  0221  025E               	subwf	LT8920_ble_to_localdata@i,w
  3131  0222  1803               	btfsc	3,0
  3132  0223  0008               	return
  3133                           
  3134                           ;rx_ble.c: 131: {
  3135                           ;rx_ble.c: 132: ADVDATA[i] = ADVDATA[i] ^ WHITE_INDEX37[i + adv_offset];
  3136  0224  3067               	movlw	(_WHITE_INDEX37-__stringbase)& (0+255)
  3137  0225  2256               	fcall	PL6	;call to abstracted procedure
  3138  0226  200B               	fcall	stringdir
  3139  0227  2245               	fcall	PL3	;call to abstracted procedure
  3140  0228  2A20               	goto	l5475
  3141  0229                     l5477:	
  3142                           
  3143                           ;rx_ble.c: 138: else if(chanel == 38)
  3144  0229  085D               	movf	LT8920_ble_to_localdata@chanel,w
  3145  022A  3A26               	xorlw	38
  3146  022B  1D03               	skipz
  3147  022C  2A37               	goto	l5487
  3148                           
  3149                           ;rx_ble.c: 139: {
  3150                           ;rx_ble.c: 140: for(i = 0; i < len; i++)
